run_id,generated_utc,version,status,graph_rows,nodes_total,edges_total,paths_total,graph_maturity,top_path,top_path_samples,top_path_hit_rate_24h,top_path_avg_signed_return_24h_pct,top_learning_root_cause,top_learning_verdict
evidence_graph_20260710_112914,2026-07-10T11:29:14.950500+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_112918,2026-07-10T11:29:18.692217+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_112931,2026-07-10T11:29:31.771379+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_112944,2026-07-10T11:29:44.861661+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_181129,2026-07-10T18:11:29.176670+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_181132,2026-07-10T18:11:32.720185+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_181145,2026-07-10T18:11:45.369362+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_181158,2026-07-10T18:11:58.672217+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_233819,2026-07-10T23:38:19.319686+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_233822,2026-07-10T23:38:22.867640+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_233832,2026-07-10T23:38:32.509414+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260710_233845,2026-07-10T23:38:45.170721+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260711_072638,2026-07-11T07:26:38.699302+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260711_072642,2026-07-11T07:26:42.241694+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
evidence_graph_20260711_072653,2026-07-11T07:26:53.151435+00:00,v9.0.0,NO_EVIDENCE_GRAPH_ROWS,0,0,0,0,NO_GRAPH_DATA,,,,,,
